id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lost_reason_sale_all_documents,access_crm_lost_reason_sale_all_documents,crm.model_crm_lost_reason,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_team_sale_all_documents,access_crm_team_sale_all_documents,sales_team.model_crm_team,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_team_member_sale_all_documents,access_crm_team_member_sale_all_documents,sales_team.model_crm_team_member,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_stage_sale_all_documents,access_crm_stage_sale_all_documents,crm.model_crm_stage,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_reveal_rule_sale_all_documents,access_crm_reveal_rule_sale_all_documents,website_crm_iap_reveal.model_crm_reveal_rule,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_iap_lead_mining_request_sale_all_documents,access_crm_iap_lead_mining_request_sale_all_documents,crm_iap_mine.model_crm_iap_lead_mining_request,sales_team.group_sale_salesman_all_leads,1,1,1,1
ortholite_sales.access_crm_lead_wizard,access_crm_lead_wizard,ortholite_sales.model_crm_lead_wizard,base.group_user,1,1,1,1
ortholite_sales.access_crm_lead_line_wizard,access_crm_lead_line_wizard,ortholite_sales.model_crm_lead_line_wizard,base.group_user,1,1,1,1
ortholite_sales.access_sales_forecast_excel_report_wizard,access_sales_forecast_excel_report_wizard,ortholite_sales.model_sales_forecast_excel_report_wizard,base.group_user,1,1,1,1
ortholite_sales.access_season,access_season,ortholite_sales.model_season,base.group_user,1,1,1,1
ortholite_sales.access_res_partner_code,access_res_partner_code,ortholite_sales.model_res_partner_code,base.group_user,1,1,1,1
ortholite_sales.access_activity_tracking_excel_report_wizard,access_activity_tracking_excel_report_wizard,ortholite_sales.model_activity_tracking_excel_report_wizard,base.group_user,1,1,1,1
